initOnBoot__9ActionMgr = 0x02100280; // type:func
mcUpdate__18McAutoSaveDataMenu = 0x021b0660; // type:func
mcUpdate__20McOpenBasicFilesMenu = 0x021b0958; // type:func
mcUpdate__21McCloseBasicFilesMenu = 0x021b0a50; // type:func
mcUpdate__21McMemcardCompleteMenu = 0x021b0b00; // type:func
onEnter__11McErrorMenuP8BaseMenu = 0x021b0d20; // type:func
onSelect__11McErrorMenu = 0x021b0d38; // type:func
onCancel__11McErrorMenu = 0x021b0d78; // type:func
onSelect__19McAutoSaveErrorMenu = 0x021b1018; // type:func
initGlobal__9McPersistR11MemoryStack = 0x021b13e8; // type:func
createLoadMenus__9McPersistR7MenuMgrR11MemoryStack = 0x021b1550; // type:func
createSaveMenus__9McPersistR7MenuMgrR11MemoryStack = 0x021b16c8; // type:func
createCleanStoryPersist__9McPersist = 0x021b1840; // type:func
setupMemcardBasics__9McPersistR7McStateP14WhMemcardGraphbT3i = 0x021b1890; // type:func
startAutosave__9McPersistiP8BaseMenu = 0x021b1b88; // type:func
startCloseBasicFiles__9McPersistP8BaseMenu = 0x021b1d88; // type:func
fixPointersAfterLoad__9McPersist = 0x021b1e18; // type:func
copyPersistClasses__9McPersistR11MemoryStack = 0x021b1e58; // type:func
clearPersistCopies__9McPersist = 0x021b20c0; // type:func
startBootLoad__9McPersistP8BaseMenu = 0x021b20d0; // type:func
startSavePersist__9McPersistiP8BaseMenu = 0x021b2228; // type:func
startLoadPersist__9McPersistiP8BaseMenu = 0x021b2348; // type:func
copyStoryToShellPersist__9McPersist = 0x021b2480; // type:func
startMenu__11MenuFactoryPFR7MenuMgrR11MemoryStack_PQ26Widget4Menub = 0x021b24a8; // type:func
cleanup__11MenuFactory = 0x021b29a8; // type:func
startMgr__11MenuFactoryP8BaseMenu = 0x021b2b38; // type:func
updateTask__11MenuFactory = 0x021b2b88; // type:func
getShortMissionName__8MissionsQ28Missions12MissionNames = 0x021b2be0; // type:func
getShortMissionNameStr__8MissionsQ28Missions12MissionNames = 0x021b2c08; // type:func
getLongMissionName__8MissionsQ28Missions12MissionNames = 0x021b2c90; // type:func
getLongMissionNameStr__8MissionsQ28Missions12MissionNames = 0x021b2cb8; // type:func
postParse__13MissionAsylum = 0x021b2d78; // type:func
enterRunState__13MissionAsylum = 0x021b2db8; // type:func
getObjectiveString__13MissionAsylum = 0x021b2df8; // type:func
checkTrigger__13MissionAsylumP6AvatarR9_tdResult = 0x021b2e18; // type:func
update__13MissionAsylum = 0x021b3028; // type:func
updateEscapeTortureChamber__13MissionAsylum = 0x021b30c8; // type:func
updateSearchForWarden__13MissionAsylum = 0x021b35b8; // type:func
updateIntimidateWarden__13MissionAsylum = 0x021b3938; // type:func
updateFindAndStealAmbulance__13MissionAsylum = 0x021b3e68; // type:func
enterMissionObjective__13MissionAsylumi = 0x021b4280; // type:func
checkMissionTimeOut__13MissionAsylum = 0x021b43d0; // type:func
checkMissionSkip__13MissionAsylum = 0x021b4490; // type:func
printLoseMsg__13MissionAsylum = 0x021b45d0; // type:func
printWinMsg__13MissionAsylum = 0x021b4680; // type:func
displayObjective__11MissionBase = 0x021b4728; // type:func
update__11MissionBase = 0x021b4730; // type:func
postParse__19MissionChaseTheMole = 0x021b4798; // type:func
enterRunState__19MissionChaseTheMole = 0x021b47f0; // type:func
getObjectiveString__19MissionChaseTheMole = 0x021b4888; // type:func
checkTrigger__19MissionChaseTheMoleP6AvatarR9_tdResult = 0x021b48a8; // type:func
shouldWeAllowUpdate__19MissionChaseTheMole = 0x021b4930; // type:func
update__19MissionChaseTheMole = 0x021b4940; // type:func
enterMissionObjective__19MissionChaseTheMolei = 0x021b4bf8; // type:func
checkMissionTimeOut__19MissionChaseTheMole = 0x021b4c30; // type:func
checkMissionSkip__19MissionChaseTheMole = 0x021b4cf0; // type:func
printLoseMsg__19MissionChaseTheMole = 0x021b4e20; // type:func
printWinMsg__19MissionChaseTheMole = 0x021b4ed0; // type:func
postParse__24MissionDowntownCopBattle = 0x021b4f88; // type:func
enterRunState__24MissionDowntownCopBattle = 0x021b5000; // type:func
getObjectiveString__24MissionDowntownCopBattle = 0x021b5090; // type:func
checkTrigger__24MissionDowntownCopBattleP6AvatarR9_tdResult = 0x021b50b0; // type:func
update__24MissionDowntownCopBattle = 0x021b50b8; // type:func
enterMissionObjective__24MissionDowntownCopBattlei = 0x021b51d0; // type:func
checkMissionTimeOut__24MissionDowntownCopBattle = 0x021b5208; // type:func
checkMissionSkip__24MissionDowntownCopBattle = 0x021b52c8; // type:func
printLoseMsg__24MissionDowntownCopBattle = 0x021b53f8; // type:func
printWinMsg__24MissionDowntownCopBattle = 0x021b54a8; // type:func
postParse__16MissionFindSTVeh = 0x021b5560; // type:func
enterRunState__16MissionFindSTVeh = 0x021b55d8; // type:func
getObjectiveString__16MissionFindSTVeh = 0x021b5668; // type:func
checkTrigger__16MissionFindSTVehP6AvatarR9_tdResult = 0x021b5680; // type:func
update__16MissionFindSTVeh = 0x021b57d8; // type:func
updateAmbulanceChase__16MissionFindSTVeh = 0x021b5810; // type:func
enterMissionObjective__16MissionFindSTVehi = 0x021b5b38; // type:func
checkMissionTimeOut__16MissionFindSTVeh = 0x021b5bf0; // type:func
checkMissionSkip__16MissionFindSTVeh = 0x021b5cb0; // type:func
printLoseMsg__16MissionFindSTVeh = 0x021b5cb8; // type:func
printWinMsg__16MissionFindSTVeh = 0x021b5d68; // type:func
postParse__17MissionImpoundLot = 0x021b5e20; // type:func
enterRunState__17MissionImpoundLot = 0x021b5e60; // type:func
getObjectiveString__17MissionImpoundLot = 0x021b5f10; // type:func
checkTrigger__17MissionImpoundLotP6AvatarR9_tdResult = 0x021b5f28; // type:func
update__17MissionImpoundLot = 0x021b5f80; // type:func
updateFindIceCreamTruck__17MissionImpoundLot = 0x021b5fb8; // type:func
enterMissionObjective__17MissionImpoundLoti = 0x021b6360; // type:func
checkMissionTimeOut__17MissionImpoundLot = 0x021b6398; // type:func
checkMissionSkip__17MissionImpoundLot = 0x021b6458; // type:func
printLoseMsg__17MissionImpoundLot = 0x021b6588; // type:func
printWinMsg__17MissionImpoundLot = 0x021b6638; // type:func
postParse__11MissionMall = 0x021b66f0; // type:func
enterRunState__11MissionMall = 0x021b6730; // type:func
getObjectiveString__11MissionMall = 0x021b67e0; // type:func
checkTrigger__11MissionMallP6AvatarR9_tdResult = 0x021b6800; // type:func
update__11MissionMall = 0x021b6858; // type:func
updateMall__11MissionMall = 0x021b6890; // type:func
enterMissionObjective__11MissionMalli = 0x021b69f8; // type:func
checkMissionTimeOut__11MissionMall = 0x021b6a30; // type:func
checkMissionSkip__11MissionMall = 0x021b6af0; // type:func
printLoseMsg__11MissionMall = 0x021b6c20; // type:func
printWinMsg__11MissionMall = 0x021b6cd0; // type:func
postParse__20MissionSCenterCombat = 0x021b6d88; // type:func
enterRunState__20MissionSCenterCombat = 0x021b6e00; // type:func
getObjectiveString__20MissionSCenterCombat = 0x021b6e90; // type:func
checkTrigger__20MissionSCenterCombatP6AvatarR9_tdResult = 0x021b6eb0; // type:func
update__20MissionSCenterCombat = 0x021b6eb8; // type:func
enterMissionObjective__20MissionSCenterCombati = 0x021b6fd0; // type:func
checkMissionTimeOut__20MissionSCenterCombat = 0x021b7008; // type:func
checkMissionSkip__20MissionSCenterCombat = 0x021b70c8; // type:func
printLoseMsg__20MissionSCenterCombat = 0x021b71f8; // type:func
printWinMsg__20MissionSCenterCombat = 0x021b72a8; // type:func
preParseForGame__8ModelCam = 0x021b7328; // type:func
InitCam__8ModelCam = 0x021b7358; // type:func
SetPadMapping__8ModelCamQ28ModelCam10PadMapping = 0x021b7380; // type:func
Update__8ModelCam = 0x021b7420; // type:func
UpdateModelCam__8ModelCam = 0x021b7488; // type:func
cameraTweakerCallback__FPv = 0x021b7968; // type:func
InitTweakers__8ModelCam = 0x021b7a00; // type:func
preParse__18MrGrimmSpecialWeapP3Car = 0x021b7e08; // type:func
okToActivate__18MrGrimmSpecialWeap = 0x021b7e50; // type:func
handleActivation__18MrGrimmSpecialWeap = 0x021b7e58; // type:func
handleDeactivation__18MrGrimmSpecialWeap = 0x021b7ec8; // type:func
killSpecial__18MrGrimmSpecialWeap = 0x021b7f48; // type:func
updateActive__18MrGrimmSpecialWeap = 0x021b8008; // type:func
updateInactive__18MrGrimmSpecialWeap = 0x021b8278; // type:func
enterSubState__18MrGrimmSpecialWeapQ218MrGrimmSpecialWeap8SubState = 0x021b82d8; // type:func
weaponKilled__18MrGrimmSpecialWeap = 0x021b8440; // type:func
initTweakers__18MrGrimmSpecialWeap = 0x021b8480; // type:func
preParse__17MrSlamSpecialWeapP3Car = 0x021b85a0; // type:func
shutDown__17MrSlamSpecialWeap = 0x021b8650; // type:func
okToActivate__17MrSlamSpecialWeap = 0x021b8690; // type:func
handleActivation__17MrSlamSpecialWeap = 0x021b8698; // type:func
handleDeactivation__17MrSlamSpecialWeap = 0x021b86f0; // type:func
killSpecial__17MrSlamSpecialWeap = 0x021b8798; // type:func
updateActive__17MrSlamSpecialWeap = 0x021b8850; // type:func
flyBucketOut__17MrSlamSpecialWeap = 0x021b89a8; // type:func
reelBucketIn__17MrSlamSpecialWeap = 0x021b8e38; // type:func
slamWithCar__17MrSlamSpecialWeap = 0x021b9250; // type:func
slamWithOutCar__17MrSlamSpecialWeap = 0x021b9b60; // type:func
checkCollision__17MrSlamSpecialWeap = 0x021b9d80; // type:func
computeDeltaHeading__17MrSlamSpecialWeap = 0x021ba140; // type:func
updateInactive__17MrSlamSpecialWeap = 0x021ba1e8; // type:func
enterSubState__17MrSlamSpecialWeapQ217MrSlamSpecialWeap8SubState = 0x021ba240; // type:func
setMrSlamBucketPt__17MrSlamSpecialWeapR8_fvectorRA3_A3_f = 0x021ba4e0; // type:func
initTweakers__17MrSlamSpecialWeap = 0x021ba510; // type:func
netTxPack__8NetCodes = 0x021baca0; // type:func
netSaveKeyPadData__8NetCodesi = 0x021bb578; // type:func
updateRemotePad__8NetCodesi = 0x021bb6a8; // type:func
checkBufferSize__8NetCodesiii = 0x021bb940; // type:func
initDestructableList__8NetCodes = 0x021bba48; // type:func
setDestructKilled__8NetCodesi = 0x021bba88; // type:func
netOutCode5A00__8NetCodes = 0x021bbb80; // type:func
netOutCode5A01__8NetCodes = 0x021bbd00; // type:func
netOutCode5A02__8NetCodesii = 0x021bbe68; // type:func
netOutCode5A03__8NetCodes = 0x021bc018; // type:func
netOutCode5A04__8NetCodesi = 0x021bc078; // type:func
netOutCode5A05__8NetCodesi = 0x021bc1c0; // type:func
netOutCode5A06__8NetCodesiffi = 0x021bc488; // type:func
netOutCode5A07__8NetCodesUsUsUs = 0x021bc568; // type:func
netOutCode5A08__8NetCodes = 0x021bc620; // type:func
netOutCode5A09__8NetCodesP8_fvectorii = 0x021bc678; // type:func
netOutCode5A0A__8NetCodes = 0x021bc740; // type:func
netOutCode5A0B__8NetCodesi = 0x021bc8d8; // type:func
netOutCode5A0C__8NetCodesUsie = 0x021bcd78; // type:func
netOutCode5A0C__8NetCodesUsPii = 0x021bcdf0; // type:func
netOutCode5A0C__8NetCodesUsUs = 0x021bce70; // type:func
netOutCode5A0D__8NetCodesiGQ28NetStats24_DealtByOtherClientsData = 0x021bcef8; // type:func
netOutCode5A0E__8NetCodesGQ28NetStats24_DealtByOtherClientsData = 0x021bd0d8; // type:func
netOutCode5A0F__8NetCodesGQ28NetStats24_DealtByOtherClientsData = 0x021bd280; // type:func
netOutCode5A10__8NetCodesPcUs = 0x021bd428; // type:func
netOutCode5A11__8NetCodesiii = 0x021bd4c0; // type:func
netOutCode5A12__8NetCodesiPUi = 0x021bd5b0; // type:func
netOutCode5A13__8NetCodes = 0x021bd6a0; // type:func
netOutCode5A14__8NetCodesii = 0x021bd700; // type:func
netOutCode5A15__8NetCodesiii = 0x021bd780; // type:func
netOutCode5A16__8NetCodesiP11InteractiveT2P8_fvectorN24s = 0x021bd828; // type:func
netOutCode5A17__8NetCodesiii = 0x021bd9b8; // type:func
netOutCode5A18__8NetCodesi = 0x021bda50; // type:func
netOutCode5A19__8NetCodesiii = 0x021bdae8; // type:func
netOutCode5A1A__8NetCodes = 0x021bdb78; // type:func
netOutCode5A1B__8NetCodes = 0x021bdd80; // type:func
netOutCode5A1C__8NetCodes = 0x021bde60; // type:func
netOutCode5A1D__8NetCodes = 0x021bdf70; // type:func
netOutCode5A1E__8NetCodes = 0x021bdf78; // type:func
netOutCode5A1F__8NetCodesii = 0x021bdf80; // type:func
netOutCode5A20__8NetCodesiif = 0x021be018; // type:func
netOutCode5A21__8NetCodesUcUci = 0x021be0a0; // type:func
netOutCode5A22__8NetCodesiii = 0x021be150; // type:func
netOutCode5A23__8NetCodes = 0x021be1e0; // type:func
netOutCode5A24__8NetCodesiiUsP8_fvector = 0x021be2a0; // type:func
netOutCode5A25__8NetCodes = 0x021be348; // type:func
netOutCode5A26__8NetCodesb = 0x021be3a8; // type:func
netOutCode5A27__8NetCodes = 0x021be6a8; // type:func
netOutCode5A28__8NetCodes = 0x021be700; // type:func
netOutCode5A29__8NetCodes = 0x021be708; // type:func
netOutCode5A2A__8NetCodes = 0x021be710; // type:func
netOutCode5A2B__8NetCodes = 0x021be718; // type:func
netOutCode5A2C__8NetCodes = 0x021be770; // type:func
netOutCode5A2D__8NetCodes = 0x021be7c8; // type:func
netOutCode5A2E__8NetCodes = 0x021be820; // type:func
netOutCode5A2F__8NetCodes = 0x021be878; // type:func
netRxUnpack__8NetCodesiPUi = 0x021be8d0; // type:func
netInCode5A00__8NetCodes = 0x021be998; // type:func
netInCode5A01__8NetCodes = 0x021beaa8; // type:func
netInCode5A02__8NetCodes = 0x021bec20; // type:func
netInCode5A03__8NetCodes = 0x021bee20; // type:func
netInCode5A04__8NetCodes = 0x021bee40; // type:func
netInCode5A05__8NetCodes = 0x021bf000; // type:func
netInCode5A06__8NetCodes = 0x021bf4c0; // type:func
netInCode5A07__8NetCodes = 0x021bf618; // type:func
netInCode5A08__8NetCodes = 0x021bf7a8; // type:func
netInCode5A09__8NetCodes = 0x021bf7b8; // type:func
netInCode5A0A__8NetCodes = 0x021bf868; // type:func
netInCode5A0B__8NetCodes = 0x021bfb28; // type:func
netInCode5A0C__8NetCodes = 0x021bff50; // type:func
netInCode5A0D__8NetCodes = 0x021bffc8; // type:func
netInCode5A0E__8NetCodes = 0x021c0190; // type:func
netInCode5A0F__8NetCodes = 0x021c0238; // type:func
netInCode5A10__8NetCodes = 0x021c02e0; // type:func
netInCode5A11__8NetCodes = 0x021c0418; // type:func
netInCode5A12__8NetCodes = 0x021c0750; // type:func
netInCode5A13__8NetCodes = 0x021c09b0; // type:func
netInCode5A14__8NetCodes = 0x021c09c0; // type:func
netInCode5A15__8NetCodes = 0x021c0a78; // type:func
netInCode5A16__8NetCodes = 0x021c0b28; // type:func
netInCode5A17__8NetCodes = 0x021c0d98; // type:func
netInCode5A18__8NetCodes = 0x021c0f40; // type:func
netInCode5A19__8NetCodes = 0x021c1058; // type:func
netInCode5A1A__8NetCodes = 0x021c1280; // type:func
netInCode5A1B__8NetCodes = 0x021c1460; // type:func
netInCode5A1C__8NetCodes = 0x021c1608; // type:func
netInCode5A1D__8NetCodes = 0x021c1820; // type:func
netInCode5A1E__8NetCodes = 0x021c1830; // type:func
netInCode5A1F__8NetCodes = 0x021c1840; // type:func
netInCode5A20__8NetCodes = 0x021c1950; // type:func
netInCode5A21__8NetCodes = 0x021c1a58; // type:func
netInCode5A22__8NetCodes = 0x021c1b60; // type:func
netInCode5A23__8NetCodes = 0x021c1ce0; // type:func
netInCode5A24__8NetCodes = 0x021c1eb0; // type:func
netInCode5A25__8NetCodes = 0x021c2098; // type:func
netInCode5A26__8NetCodes = 0x021c20a8; // type:func
netInCode5A27__8NetCodes = 0x021c2460; // type:func
netInCode5A28__8NetCodes = 0x021c24e8; // type:func
netInCode5A29__8NetCodes = 0x021c24f8; // type:func
netInCode5A2A__8NetCodes = 0x021c2508; // type:func
netInCode5A2B__8NetCodes = 0x021c2518; // type:func
netInCode5A2C__8NetCodes = 0x021c2528; // type:func
netInCode5A2D__8NetCodes = 0x021c2538; // type:func
netInCode5A2E__8NetCodes = 0x021c2548; // type:func
netInCode5A2F__8NetCodes = 0x021c2558; // type:func
clientToInteractiveID__8NetCodesii = 0x021c2568; // type:func
interactiveToClientID__8NetCodesii = 0x021c25c0; // type:func
netAddDirectData__8NetCodesUi = 0x021c2648; // type:func
SetData__12Lan2GameNamePCc = 0x021c2778; // type:func
SetData__12Lan2GameNamePCcci = 0x021c2818; // type:func
GetGameID__12Lan2GameName = 0x021c2898; // type:func
Process__12Lan2GameNamePc = 0x021c29d0; // type:func
GetGameName__12Lan2GameName = 0x021c29d8; // type:func
SetGameName__12Lan2GameNamePCc = 0x021c29e0; // type:func
outputNetcodesList__8NetCodesPUi = 0x021c2a00; // type:func
init__10NetOptions = 0x021c2ca0; // type:func
getSavedInfo__10NetOptions = 0x021c2de0; // type:func
initInfo__10NetOptionsPQ210NetOptions9SavedInfo = 0x021c2e88; // type:func
getInfoFromMC__10NetOptions = 0x021c2f00; // type:func
setInfoToMC__10NetOptionsP8BaseMenu = 0x021c3040; // type:func
init__8NetScore = 0x021c30e0; // type:func
update__8NetScore = 0x021c3140; // type:func
getTeamScore__8NetScorei = 0x021c31c8; // type:func
getScore__8NetScorei = 0x021c31e0; // type:func
getBestScore__8NetScore = 0x021c31f8; // type:func
getGameWinner__8NetScore = 0x021c3220; // type:func
getMostWins__8NetScore = 0x021c32d0; // type:func
setGameWinner__8NetScore = 0x021c3308; // type:func
getScores__8NetScorei = 0x021c3430; // type:func
getTeamScores__8NetScorei = 0x021c3450; // type:func
getHighScores__8NetScore = 0x021c3478; // type:func
getTeamHighScores__8NetScore = 0x021c3480; // type:func
getScoreModeString__8NetScorei = 0x021c3488; // type:func
SaveEndGameTeamScores__8NetScore = 0x021c34a0; // type:func
ClearEndGameTeamScores__8NetScore = 0x021c3578; // type:func
PrintScores__8NetScore = 0x021c35c0; // type:func
calculateTeamScores__8NetScore = 0x021c38e0; // type:func
calculateScores__8NetScore = 0x021c3cf8; // type:func
sortTeamScores__8NetScore = 0x021c4340; // type:func
sortPlayerScores__8NetScore = 0x021c44f8; // type:func
shiftDownScores__8NetScorePci = 0x021c4668; // type:func
clearScores__8NetScore = 0x021c4698; // type:func
clearScore__8NetScoreP12_scoreTotals = 0x021c4740; // type:func
clearPlayerRanks__8NetScore = 0x021c4788; // type:func
FileExchange__13PersonalStatsQ213PersonalStats15_DataFileStatusQ213PersonalStats6_TypesPc = 0x021c4a50; // type:func
ExchangeAll__13PersonalStatsQ213PersonalStats15_DataFileStatusPc = 0x021c4ba0; // type:func
FilesReady__13PersonalStats = 0x021c4c08; // type:func
ResetFileStatus__13PersonalStatsQ213PersonalStats6_Types = 0x021c4c40; // type:func
ResetFileStatus__13PersonalStats = 0x021c4c58; // type:func
CallbackProfile__13PersonalStatsiUc = 0x021c4cb0; // type:func
CallbackWeapon__13PersonalStatsiUc = 0x021c4d50; // type:func
CallbackGameMode__13PersonalStatsiUc = 0x021c4db8; // type:func
CallbackAccount__13PersonalStatsiUc = 0x021c4e20; // type:func
CallbackLogin__13PersonalStatsiUc = 0x021c4e88; // type:func
CallbackGame__13PersonalStatsiUc = 0x021c4ef0; // type:func
CallbackMatch__13PersonalStatsiUc = 0x021c4f58; // type:func
CallbackBuddy__13PersonalStatsiUc = 0x021c4fc0; // type:func
CallbackIgnore__13PersonalStatsiUc = 0x021c5050; // type:func
CallbackEnemies__13PersonalStatsiUc = 0x021c50e0; // type:func
Init__8NetStats = 0x021c5140; // type:func
UpdateLocal__8NetStats = 0x021c5258; // type:func
LocalReset__8NetStats = 0x021c5260; // type:func
ClearEndGameStats__8NetStats = 0x021c52d8; // type:func
SaveEndGameStats__8NetStats = 0x021c5340; // type:func
LocalZeroPlayerStats__8NetStats = 0x021c5598; // type:func
TakeDamageFromClient__8NetStatsiif = 0x021c5728; // type:func
ClientCommittedSuicide__8NetStatsi = 0x021c5860; // type:func
IncrementFoxTimeDomination__8NetStatsii = 0x021c58b8; // type:func
GotFratricideByClient__8NetStatsii = 0x021c5a10; // type:func
GotKilledByClient__8NetStatsii = 0x021c5a68; // type:func
recordGameWin__8NetStatsi = 0x021c5aa8; // type:func
GetClientData__8NetStatsiPQ28NetStats9_CellDataT2PUiT4PUsPUc = 0x021c5bd8; // type:func
GetFoxClientDamage__8NetStatsiiPf = 0x021c5fd0; // type:func
NetStatsClientJoinsCallback__8NetStatsP21NetTypeConnectionInfoi = 0x021c5ff0; // type:func
NetStatsClientLeavesCallback__8NetStatsP21NetTypeConnectionInfoi = 0x021c62f8; // type:func
twkNetStatsCallback__FiPv = 0x021c6938; // type:func
InitTweaks__8NetStats = 0x021c6970; // type:func
UpdateStatsPage__8NetStats = 0x021c6a30; // type:func
isAllowed__C15WeaponsBitfield10WeaponType = 0x021c6b98; // type:func
setAllowed__15WeaponsBitfield10WeaponTypeb = 0x021c6c08; // type:func
setAll__15WeaponsBitfieldb = 0x021c6c98; // type:func
MyPingCallback__F12NetErrorCodePcUi = 0x021c6cc0; // type:func
NetCodesUdpPacketHandler__FP21NetTypeConnectionInfoiiPv = 0x021c6d70; // type:func
NetCodesTcpPacketHandler__FP21NetTypeConnectionInfoiiPv = 0x021c6de8; // type:func
NetCodesSpecificPacketHandler__FP21NetTypeConnectionInfoiiPv = 0x021c6e60; // type:func
RemoteObjectNoUpdateCallback__Fiii = 0x021c6ed8; // type:func
RemoteObjectCreationCallback__Fii = 0x021c6ee0; // type:func
RemoteObjectUpdateCallback__Fiii = 0x021c6f08; // type:func
RemoteObjectDeletionCallback__Fii = 0x021c6f70; // type:func
Init__11NetTMPlayer = 0x021c6fd8; // type:func
Init__5NetTM = 0x021c72a8; // type:func
saveGameData__5NetTM = 0x021c7d08; // type:func
ReInitNetTM__5NetTM = 0x021c7ea8; // type:func
Update__5NetTM = 0x021c7ee0; // type:func
SendWorldReport__5NetTMi = 0x021c8048; // type:func
InitAfterLeavingGame__5NetTM = 0x021c82f0; // type:func
InitAfterDisconnecting__5NetTM = 0x021c8348; // type:func
GetPlayerInfo__5NetTMi = 0x021c84c8; // type:func
CheckForCarsToLoad__5NetTM = 0x021c84e0; // type:func
ClearSyncArray__5NetTM = 0x021c85b0; // type:func
SetSyncArray__5NetTMii = 0x021c8638; // type:func
AreClientsReadyForMe__5NetTM = 0x021c8648; // type:func
AmILoadingACar__5NetTM = 0x021c8680; // type:func
AreAllCarsLoaded__5NetTM = 0x021c8708; // type:func
SendCarLoadQuary__5NetTM = 0x021c87c0; // type:func
IsCarLoaded__5NetTMii = 0x021c8888; // type:func
okToSendSpecial__5NetTMi = 0x021c8928; // type:func
IsEveryoneReady__5NetTM = 0x021c8960; // type:func
SetClientState__5NetTM15_netPlayerState = 0x021c89e8; // type:func
GetClientState__5NetTM = 0x021c8a48; // type:func
UpdateClientState__5NetTM = 0x021c8a70; // type:func
SetGameState__5NetTM13_netGameState = 0x021c8aa0; // type:func
GetGameState__5NetTM = 0x021c8b08; // type:func
UpdateGameState__5NetTM = 0x021c8b30; // type:func
NetTMInitPacketStructures__5NetTM = 0x021c8b60; // type:func
NetTMConnectCallback__5NetTMP21NetTypeConnectionInfoii = 0x021c8bf0; // type:func
NetTMJoinCallback__5NetTMP21NetTypeConnectionInfo = 0x021c8d48; // type:func
NetTMRemoteClientConnectsCallback__5NetTMP32NetTypeClientConnectCallbackData = 0x021c8da0; // type:func
NetTMRemoteClientDisconnectsCallback__5NetTMP32NetTypeClientConnectCallbackData = 0x021c8f20; // type:func
NetTMRemoteClientJoinsCallback__5NetTMP21NetTypeConnectionInfoi = 0x021c9068; // type:func
NetTMRemoteClientLeavesCallback__5NetTMP21NetTypeConnectionInfoi = 0x021c9140; // type:func
NetTMHostChangedCallback__5NetTMP27NetPeerToPeerHostChangeData = 0x021c9268; // type:func
NetTMSMChangedCallback__5NetTMP15NetSMChangeData = 0x021c9450; // type:func
NetTMGameFindClientCallback__5NetTMPC26NetLANFindCallbackDataArgs = 0x021c96d8; // type:func
NetTMGameFindHostCallback__5NetTMP7NetData = 0x021c9ab8; // type:func
ChatMessageCallback__5NetTMP27MediusGenericChatFwdMessagePv = 0x021c9d60; // type:func
AddToBuddyListCallback__5NetTMP42MediusAddToBuddyListFwdConfirmationRequestPv = 0x021c9d88; // type:func
NetTMFilteredTextCallback__5NetTMPcUi = 0x021c9da8; // type:func
GetTeamList__5NetTM = 0x021c9de8; // type:func
getNumPlayers__5NetTM = 0x021c9eb0; // type:func
updateFoxHunt__5NetTM = 0x021c9ec8; // type:func
GetFoxPlayer__5NetTMi = 0x021ca900; // type:func
SetFoxPlayer__5NetTMii = 0x021ca940; // type:func
MigrateFox__5NetTMiii = 0x021caa08; // type:func
GetRandomClientIndex__5NetTMii = 0x021cacd8; // type:func
GetDamageClientIndex__5NetTMii = 0x021caeb0; // type:func
GetNextClientIndex__5NetTMii = 0x021cb020; // type:func
handleFoxDbNode__5NetTMP9_hierhead = 0x021cb138; // type:func
preParse__5NetTM = 0x021cb158; // type:func
postParseForGame__5NetTM = 0x021cb200; // type:func
iePrintLocal__FPCce = 0x021cb4d8; // type:func
init__6NPCharQ26NPChar9ctrlStateP4CharP6AiChar = 0x021cb590; // type:func
update__6NPCharR4Char = 0x021cb648; // type:func
showGameSummary__16OnlineInGameMenu = 0x021cb8a8; // type:func
onScreenScores__16OnlineInGameMenu = 0x021cb8b0; // type:func
drawAbbreviatedStats__16OnlineInGameMenu = 0x021cba88; // type:func
drawTeamAbbreviatedStats__16OnlineInGameMenu = 0x021cc540; // type:func
drawComprehensiveStats__16OnlineInGameMenu = 0x021cccd8; // type:func
drawTeamComprehensiveStats__16OnlineInGameMenu = 0x021cd758; // type:func
displayGameStats__16OnlineInGameMenu = 0x021ce4f8; // type:func
displayGameScores__16OnlineInGameMenuii = 0x021cee98; // type:func
setupWidgets__15OnlinePauseMenuRQ26Widget13InGameFactory = 0x021d02c8; // type:func
update__15OnlinePauseMenu = 0x021d04d8; // type:func
onSelect__15OnlinePauseMenu = 0x021d0698; // type:func
parse__17OnePlayerGameModeR7Archive = 0x021d0960; // type:func
handleDbNode__17OnePlayerGameModeP9_hierheadP9_dbsstate = 0x021d0980; // type:func
postParse__17OnePlayerGameMode = 0x021d09a0; // type:func
startupComplete__17OnePlayerGameMode = 0x021d0a90; // type:func
handle__17OnePlayerGameModeR11RtFadeEvent = 0x021d0ae0; // type:func
update__17OnePlayerGameMode = 0x021d0b00; // type:func
preTriggerTest__17OnePlayerGameMode = 0x021d0c78; // type:func
postTriggerTest__17OnePlayerGameMode = 0x021d0c80; // type:func
checkTrigger__17OnePlayerGameModeP6AvatarR9_tdResult = 0x021d0d90; // type:func
updateZoneTrigger__17OnePlayerGameModeP12PagerTrigger = 0x021d0de8; // type:func
updateTransTrigger__17OnePlayerGameModeP12PagerTrigger = 0x021d0e70; // type:func
enterRunState__17OnePlayerGameMode = 0x021d0f00; // type:func
shutdown__17OnePlayerGameMode = 0x021d0f90; // type:func
initTweaks__17OnePlayerGameMode = 0x021d1038; // type:func
postParse__24OnePlayerChallengeScript = 0x021d1388; // type:func
update__24OnePlayerChallengeScript = 0x021d13a8; // type:func
shutdown__24OnePlayerChallengeScript = 0x021d13c8; // type:func
startupComplete__24OnePlayerChallengeScript = 0x021d13e8; // type:func
carDied__24OnePlayerChallengeScriptP3Car = 0x021d1408; // type:func
getTotalAiAlive__24OnePlayerChallengeScript = 0x021d14a0; // type:func
closeMenu__25OnePlayerChallengeWinMenu = 0x021d1660; // type:func
setupWidgets__25OnePlayerChallengeWinMenuRQ26Widget13InGameFactory = 0x021d1690; // type:func
